Ordem,Treinador,País de origem,Nascimento,Estado,Cor/Raça,Idade que assumiu,Início,Término,Duração em dias,Jogos,Vitória,Empate,Derrota,Aproveitamento,Formada por
1,Comissão técnica,-,-,-,-,-,21 de julho de 1914,27 de setembro de 1914,68,2,1,0,1,50%,"Sylvio Lagreca (Piracicaba, SP) e Rubens Salles (São Paulo, SP)"
2,Comissão técnica,-,-,-,-,-,8 de julho de 1916,18 de julho de 1916,10,4,1,2,1,50%,"Joaquim Antônio de Souza Ribeiro, Benedito Montenegro, Mário Sérgio Cardim e Sylvio Lagreca"
3,Comissão técnica,-,-,-,-,-,3 de outubro de 1917,16 de outubro de 1917,13,4,1,0,3,25%,"Chico Netto (Mogi Mirim, SP), Mário Pollo, R. Cristófaro, Ferreira Vianna Netto e Amílcar Barbury (Rio das Pedras, SP)"
4,Comissão técnica,-,-,-,-,-,11 de maio de 1919,1 de junho de 1919,21,5,3,2,0,80%,"Arnaldo Patuska da Silveira (Santos, SP), Amílcar Barbury, Mário Pollo, AffonsoTeixeira de Castro e Ferreira Vianna Netto"
5,Comissão técnica,-,-,-,-,-,11 de setembro de 1920,6 de outubro de 1920,25,4,1,0,3,25%,"Oswaldo Gomes (Rio de Janeiro, RJ) e Fortes (Rio de Janeiro, RJ)"
6,Ferreira Vianna Netto,Brasil,1899,Não identificado,Branco,22,2 de outubro de 1921,23 de outubro de 1921,21,3,1,0,2,"33,30%",
7,Comissão técnica,-,-,-,-,-,17 de setembro de 1922,29 de outubro de 1922,42,6,3,3,0,75%,"Amílcar Barbury, Célio Negreiros de Barros e Ferreira Vianna Netto"
8,Comissão técnica,-,-,-,-,-,22 de outubro de 1922,22 de outubro de 1922,1,1,1,0,0,100%,"Ferreira Vianna Netto e Clodoaldo Caldeira “Clodô” (Botucatu, SP)"
9,Chico Netto,Brasil,1894,São Paulo,Branco,29,11 de novembro de 1923,9 de dezembro de 1923,28,6,2,0,4,"33,30%",
10,Ramón Platero,Brasil,1894,Montevidéu,Branco,31,6 de dezembro de 1925,25 de dezembro de 1925,19,4,2,1,1,"62,50%",
11,Píndaro de Carvalho,Brasil,1892,São Paulo,Branco,38,17 de julho de 1930,17 de agosto de 1930,31,5,4,0,1,80%,
12,Luís Vinhaes,Brasil,1896,Rio de Janeiro,Branco,35,2 de julho de 1931,22 de julho de 1934,1.116,4,2,0,2,50%,
13,Ademar Pimenta,Brasil,1896,Rio de Janeiro,Branco,40,27 de dezembro de 1936,19 de junho de 1938,539,11,7,1,3,"68,20%",
14,Carlos Nascimento,Brasil,1904,Rio de Janeiro,Branco,35,15 de janeiro de 1939,22 de janeiro de 1939,7,2,1,0,1,50%,
15,Sylvio Lagreca,Brasil,1895,São Paulo,Branco,45,18 de fevereiro de 1940,25 de fevereiro de 1940,7,2,0,1,1,25%,
16,Jayme Barcellos,Brasil,Não identificado,Não identificado,Branco,Não identificado,5 de março de 1940,31 de março de 1940,26,5,1,0,4,20%,
17,Ademar Pimenta,Brasil,1896,Rio de Janeiro,Branco,46,14 de janeiro de 1942,5 de fevereiro de 1942,22,6,3,1,2,"58,30%",
